index, 0000000001, temp, 49.500, firstframe, 007.808, 16frames_time, 096.291, imgproc_time, 169.825, 
index, 0000000150, temp, 49.500, firstframe, 002.940, 16frames_time, 097.725, imgproc_time, 095.650, 
index, 0000000151, temp, 49.500, firstframe, 004.843, 16frames_time, 099.564, imgproc_time, 094.671, 
index, 0000000152, temp, 49.500, firstframe, 001.952, 16frames_time, 095.604, imgproc_time, 097.611, 
index, 0000000153, temp, 49.500, firstframe, 002.839, 16frames_time, 097.879, imgproc_time, 094.702, 
index, 0000000154, temp, 49.500, firstframe, 005.991, 16frames_time, 100.319, imgproc_time, 096.655, 
index, 0000000155, temp, 49.500, firstframe, 001.966, 16frames_time, 095.795, imgproc_time, 095.654, 
index, 0000000156, temp, 49.500, firstframe, 002.946, 16frames_time, 097.165, imgproc_time, 094.704, 
index, 0000000157, temp, 49.500, firstframe, 005.013, 16frames_time, 100.416, imgproc_time, 099.540, 
index, 0000000158, temp, 49.500, firstframe, 001.864, 16frames_time, 095.636, imgproc_time, 096.623, 
index, 0000000159, temp, 49.500, firstframe, 002.928, 16frames_time, 098.030, imgproc_time, 094.691, 
index, 0000000160, temp, 49.500, firstframe, 005.005, 16frames_time, 099.194, imgproc_time, 093.701, 
index, 0000000161, temp, 49.500, firstframe, 002.900, 16frames_time, 096.215, imgproc_time, 096.632, 
index, 0000000162, temp, 49.500, firstframe, 002.902, 16frames_time, 098.154, imgproc_time, 095.670, 
index, 0000000163, temp, 49.500, firstframe, 005.983, 16frames_time, 100.558, imgproc_time, 094.672, 
index, 0000000164, temp, 49.500, firstframe, 001.865, 16frames_time, 096.721, imgproc_time, 095.680, 
index, 0000000165, temp, 49.500, firstframe, 004.111, 16frames_time, 098.532, imgproc_time, 094.674, 
index, 0000000166, temp, 49.500, firstframe, 007.086, 16frames_time, 101.701, imgproc_time, 097.599, 
index, 0000000167, temp, 49.500, firstframe, 003.111, 16frames_time, 097.247, imgproc_time, 093.699, 
index, 0000000168, temp, 49.500, firstframe, 005.145, 16frames_time, 099.475, imgproc_time, 093.715, 
index, 0000000169, temp, 49.500, firstframe, 006.742, 16frames_time, 102.081, imgproc_time, 095.647, 
index, 0000000170, temp, 49.500, firstframe, 002.940, 16frames_time, 096.773, imgproc_time, 095.681, 
index, 0000000171, temp, 49.500, firstframe, 004.791, 16frames_time, 099.373, imgproc_time, 094.703, 
index, 0000000172, temp, 49.500, firstframe, 006.869, 16frames_time, 101.142, imgproc_time, 094.671, 
index, 0000000173, temp, 49.500, firstframe, 002.922, 16frames_time, 097.488, imgproc_time, 094.699, 
index, 0000000174, temp, 49.500, firstframe, 005.159, 16frames_time, 099.428, imgproc_time, 094.672, 
index, 0000000175, temp, 49.500, firstframe, 007.035, 16frames_time, 100.855, imgproc_time, 104.429, 
index, 0000000176, temp, 49.500, firstframe, 000.976, 16frames_time, 096.006, imgproc_time, 096.626, 
index, 0000000177, temp, 49.700, firstframe, 004.019, 16frames_time, 099.481, imgproc_time, 094.671, 
index, 0000000178, temp, 49.700, firstframe, 006.101, 16frames_time, 101.219, imgproc_time, 095.647, 
index, 0000000179, temp, 49.700, firstframe, 002.955, 16frames_time, 097.051, imgproc_time, 094.672, 
index, 0000000180, temp, 49.700, firstframe, 004.880, 16frames_time, 099.049, imgproc_time, 094.675, 
index, 0000000181, temp, 49.700, firstframe, 007.144, 16frames_time, 102.405, imgproc_time, 096.624, 
index, 0000000182, temp, 49.700, firstframe, 001.935, 16frames_time, 097.623, imgproc_time, 095.657, 
index, 0000000183, temp, 49.700, firstframe, 004.951, 16frames_time, 099.291, imgproc_time, 094.673, 
index, 0000000184, temp, 49.700, firstframe, 006.139, 16frames_time, 101.112, imgproc_time, 094.686, 
index, 0000000185, temp, 49.700, firstframe, 001.982, 16frames_time, 096.492, imgproc_time, 093.695, 
index, 0000000186, temp, 49.700, firstframe, 005.157, 16frames_time, 099.954, imgproc_time, 094.670, 
index, 0000000187, temp, 49.700, firstframe, 002.012, 16frames_time, 095.492, imgproc_time, 093.698, 
index, 0000000188, temp, 49.700, firstframe, 004.054, 16frames_time, 098.722, imgproc_time, 093.698, 
index, 0000000189, temp, 49.700, firstframe, 006.208, 16frames_time, 100.524, imgproc_time, 095.652, 
index, 0000000190, temp, 49.700, firstframe, 001.879, 16frames_time, 096.753, imgproc_time, 094.672, 
index, 0000000191, temp, 49.700, firstframe, 003.968, 16frames_time, 098.500, imgproc_time, 096.626, 
index, 0000000192, temp, 49.700, firstframe, 006.172, 16frames_time, 101.195, imgproc_time, 101.504, 
index, 0000000193, temp, 49.700, firstframe, 001.863, 16frames_time, 097.213, imgproc_time, 095.648, 
index, 0000000194, temp, 49.700, firstframe, 004.140, 16frames_time, 099.617, imgproc_time, 093.733, 
index, 0000000195, temp, 49.700, firstframe, 006.240, 16frames_time, 100.913, imgproc_time, 096.626, 
index, 0000000196, temp, 49.700, firstframe, 004.794, 16frames_time, 097.192, imgproc_time, 095.647, 
index, 0000000197, temp, 49.700, firstframe, 004.879, 16frames_time, 099.139, imgproc_time, 094.700, 
index, 0000000198, temp, 49.700, firstframe, 007.237, 16frames_time, 102.165, imgproc_time, 094.714, 
index, 0000000199, temp, 49.700, firstframe, 002.875, 16frames_time, 096.677, imgproc_time, 095.647, 
index, 0000000200, temp, 49.700, firstframe, 004.790, 16frames_time, 100.470, imgproc_time, 094.691, 
index, 0000000201, temp, 49.700, firstframe, 007.169, 16frames_time, 101.973, imgproc_time, 095.653, 
index, 0000000202, temp, 49.700, firstframe, 003.024, 16frames_time, 097.229, imgproc_time, 092.728, 
index, 0000000203, temp, 49.700, firstframe, 004.975, 16frames_time, 099.154, imgproc_time, 094.671, 
index, 0000000204, temp, 49.700, firstframe, 007.124, 16frames_time, 101.439, imgproc_time, 096.654, 
index, 0000000205, temp, 49.700, firstframe, 003.874, 16frames_time, 098.361, imgproc_time, 095.651, 
index, 0000000206, temp, 49.700, firstframe, 006.138, 16frames_time, 100.398, imgproc_time, 095.648, 
index, 0000000207, temp, 49.700, firstframe, 001.955, 16frames_time, 095.729, imgproc_time, 093.696, 
index, 0000000208, temp, 49.700, firstframe, 003.848, 16frames_time, 098.735, imgproc_time, 095.647, 
index, 0000000209, temp, 49.700, firstframe, 005.246, 16frames_time, 100.666, imgproc_time, 094.704, 
index, 0000000210, temp, 49.700, firstframe, 001.949, 16frames_time, 096.666, imgproc_time, 094.674, 
index, 0000000211, temp, 49.700, firstframe, 003.869, 16frames_time, 098.711, imgproc_time, 094.673, 
index, 0000000212, temp, 49.700, firstframe, 007.213, 16frames_time, 101.900, imgproc_time, 095.647, 
index, 0000000213, temp, 49.700, firstframe, 002.928, 16frames_time, 097.361, imgproc_time, 096.655, 
index, 0000000214, temp, 49.700, firstframe, 005.240, 16frames_time, 099.707, imgproc_time, 095.662, 
index, 0000000215, temp, 49.700, firstframe, 001.866, 16frames_time, 095.442, imgproc_time, 094.705, 
index, 0000000216, temp, 49.700, firstframe, 003.081, 16frames_time, 097.823, imgproc_time, 093.699, 
index, 0000000217, temp, 49.700, firstframe, 006.216, 16frames_time, 101.112, imgproc_time, 094.659, 
index, 0000000218, temp, 49.700, firstframe, 004.395, 16frames_time, 096.369, imgproc_time, 094.676, 
index, 0000000219, temp, 49.700, firstframe, 004.066, 16frames_time, 098.491, imgproc_time, 095.650, 
index, 0000000220, temp, 49.700, firstframe, 005.927, 16frames_time, 101.002, imgproc_time, 096.659, 
index, 0000000221, temp, 49.700, firstframe, 002.051, 16frames_time, 096.161, imgproc_time, 095.678, 
index, 0000000222, temp, 49.700, firstframe, 004.076, 16frames_time, 098.085, imgproc_time, 095.678, 
index, 0000000223, temp, 49.700, firstframe, 006.013, 16frames_time, 101.574, imgproc_time, 094.701, 
index, 0000000224, temp, 49.700, firstframe, 001.922, 16frames_time, 096.890, imgproc_time, 095.648, 
index, 0000000225, temp, 49.700, firstframe, 004.056, 16frames_time, 099.021, imgproc_time, 094.673, 
index, 0000000226, temp, 49.700, firstframe, 006.228, 16frames_time, 101.078, imgproc_time, 095.688, 
index, 0000000227, temp, 49.700, firstframe, 001.955, 16frames_time, 096.950, imgproc_time, 094.671, 
index, 0000000228, temp, 49.700, firstframe, 004.962, 16frames_time, 099.019, imgproc_time, 094.720, 
index, 0000000229, temp, 49.700, firstframe, 006.225, 16frames_time, 101.486, imgproc_time, 096.625, 
index, 0000000230, temp, 49.700, firstframe, 001.951, 16frames_time, 096.447, imgproc_time, 094.678, 
index, 0000000231, temp, 49.700, firstframe, 003.938, 16frames_time, 099.103, imgproc_time, 093.740, 
index, 0000000232, temp, 49.700, firstframe, 005.856, 16frames_time, 101.628, imgproc_time, 094.675, 
index, 0000000233, temp, 49.700, firstframe, 002.835, 16frames_time, 097.046, imgproc_time, 094.691, 
index, 0000000234, temp, 49.700, firstframe, 004.880, 16frames_time, 099.358, imgproc_time, 094.778, 
index, 0000000235, temp, 49.700, firstframe, 001.981, 16frames_time, 095.930, imgproc_time, 094.671, 
index, 0000000236, temp, 49.700, firstframe, 003.091, 16frames_time, 098.069, imgproc_time, 094.701, 
index, 0000000237, temp, 49.700, firstframe, 006.033, 16frames_time, 100.238, imgproc_time, 095.717, 
index, 0000000238, temp, 49.700, firstframe, 001.949, 16frames_time, 096.817, imgproc_time, 095.650, 
index, 0000000239, temp, 49.700, firstframe, 004.170, 16frames_time, 098.602, imgproc_time, 095.648, 
index, 0000000240, temp, 49.700, firstframe, 006.128, 16frames_time, 100.211, imgproc_time, 095.648, 
index, 0000000241, temp, 49.700, firstframe, 001.955, 16frames_time, 096.342, imgproc_time, 097.621, 
index, 0000000242, temp, 49.700, firstframe, 004.010, 16frames_time, 098.393, imgproc_time, 096.626, 
index, 0000000243, temp, 49.700, firstframe, 006.275, 16frames_time, 100.204, imgproc_time, 094.673, 
index, 0000000244, temp, 49.700, firstframe, 002.000, 16frames_time, 096.657, imgproc_time, 095.651, 
index, 0000000245, temp, 49.700, firstframe, 003.899, 16frames_time, 098.766, imgproc_time, 094.672, 
index, 0000000246, temp, 49.700, firstframe, 006.032, 16frames_time, 101.061, imgproc_time, 095.650, 
index, 0000000247, temp, 49.700, firstframe, 000.976, 16frames_time, 095.977, imgproc_time, 095.658, 
index, 0000000248, temp, 49.700, firstframe, 003.878, 16frames_time, 098.849, imgproc_time, 094.707, 
index, 0000000249, temp, 49.700, firstframe, 005.859, 16frames_time, 100.904, imgproc_time, 093.730, 
index, 0000000250, temp, 49.700, firstframe, 002.925, 16frames_time, 096.929, imgproc_time, 095.676, 
index, 0000000251, temp, 49.700, firstframe, 004.131, 16frames_time, 099.383, imgproc_time, 094.672, 
index, 0000000252, temp, 49.700, firstframe, 007.811, 16frames_time, 101.902, imgproc_time, 094.698, 
index, 0000000253, temp, 49.700, firstframe, 002.927, 16frames_time, 097.430, imgproc_time, 094.700, 
index, 0000000254, temp, 49.700, firstframe, 006.160, 16frames_time, 099.975, imgproc_time, 095.678, 
index, 0000000255, temp, 49.700, firstframe, 001.927, 16frames_time, 095.610, imgproc_time, 096.623, 
index, 0000000256, temp, 49.700, firstframe, 004.099, 16frames_time, 098.629, imgproc_time, 092.718, 
index, 0000000257, temp, 49.700, firstframe, 006.069, 16frames_time, 100.772, imgproc_time, 095.648, 
index, 0000000258, temp, 49.700, firstframe, 001.007, 16frames_time, 095.442, imgproc_time, 095.652, 
index, 0000000259, temp, 49.700, firstframe, 003.907, 16frames_time, 098.315, imgproc_time, 094.700, 
index, 0000000260, temp, 49.700, firstframe, 006.204, 16frames_time, 100.961, imgproc_time, 094.703, 
index, 0000000261, temp, 49.700, firstframe, 001.951, 16frames_time, 097.264, imgproc_time, 095.720, 
index, 0000000262, temp, 49.700, firstframe, 004.992, 16frames_time, 099.267, imgproc_time, 095.682, 
index, 0000000263, temp, 49.700, firstframe, 006.152, 16frames_time, 101.000, imgproc_time, 094.672, 
index, 0000000264, temp, 49.700, firstframe, 003.086, 16frames_time, 097.167, imgproc_time, 095.648, 
index, 0000000265, temp, 49.700, firstframe, 005.093, 16frames_time, 099.500, imgproc_time, 094.706, 
index, 0000000266, temp, 49.700, firstframe, 007.168, 16frames_time, 101.733, imgproc_time, 094.712, 
index, 0000000267, temp, 49.700, firstframe, 002.084, 16frames_time, 097.084, imgproc_time, 094.669, 
index, 0000000268, temp, 49.700, firstframe, 004.833, 16frames_time, 099.071, imgproc_time, 094.700, 
